[pipeline] full_fixedpoison_pipeline
[time] pipeline_start=2026-06-04 02:54:59 CST
[path] audit_dir=/home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/cifar10_non_iid_mprobe_epoch10_fixedpoison_audit
[path] detector_output_dir=/home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/materialized_trigger_detector_fixedpoison_20260604_025459
[path] previous_run_dir=/home/ismp/disk2/chia/mprobe_m_219/saved_models/model_CifarFedProtopnet_Jun.03_20.38.15_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
[phase] training_global_model start
Setting random_seed=0 for reproducible results.
2026-06-04 02:55:00 - WARNING  - Logging to: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - ERROR    - LINK: <a href="https://github.com/ebagdasa/backdoors/tree/none">https://github.com/ebagdasa/backdoors/tree/none</a>
current path: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - INFO     - current path: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - DEBUG    - Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2026-06-04 02:55:01 - INFO     - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2026-06-04 02:55:01 - INFO     - NumExpr defaulting to 8 threads.
Attacking over multiple epochs with following users compromised: [14, 15, 16, 17, 18, 19].
2026-06-04 02:55:14 - WARNING  - Attacking over multiple epochs with following users compromised: [14, 15, 16, 17, 18, 19].
| name | value | 
 |-----|-----|
| task | CifarFedProtopnet |
| synthesizer | Pattern |
| batch_size | 250 |
| test_batch_size | 100 |
| lr | 0.0001 |
| momentum | 0.9 |
| decay | 0 |
| epochs | 10 |
| scheduler_milestones | [30, 50, 100] |
| log_interval | 100 |
| pretrained | True |
| base_architecture | vgg19 |
| img_size | 32 |
| prototype_shape | [20, 8, 1, 1] |
| num_classes | 10 |
| prototype_activation_function | log |
| add_on_layers_type | regular |
| class_specific | True |
| scheduler | False |
| poisoning_proportion | 0.5 |
| fixed_poison_dataset | True |
| fixed_poison_seed | 0 |
| backdoor_label | 9 |
| loss_balance | MGDA |
| mgda_normalize | none |
| save_model | False |
| log | True |
| tb | True |
| report_train_loss | True |
| transform_train | True |
| fl | True |
| fl_no_models | 20 |
| fl_local_epochs | 1 |
| fl_total_participants | 20 |
| fl_eta | 1 |
| FGnoniid | 0 |
| fl_sample_dirichlet | True |
| fl_dirichlet_alpha | 6 |
| fl_diff_privacy | False |
| fl_dp_clip | None |
| fl_dp_noise | None |
| fl_number_of_adversaries | 14 |
| fl_weight_scale | 1 |
| eps | 0.2 |
| aggregate | clustering |
| defense | True |
| outlier_detection | DBSCAN |
| distance_calculation | euclidean |
| block_time | 0 |
| nogood_exit | False |
| poison_lr | 0.0001 |
| baseline | False |
| retrain_poison | 1 |
| poison_step_lr | False |
| p_attacker | 6 |
| gb_dist | None |
| gb_distG | 5 |
| gb_distB | 3 |
| g_bStd | 1.2 |
| gamma | 10 |
| rearrange_client_data | True |
| fdr_opt | False |
| loss_tasks | ['protopnet'] |
| defense_warmup_rounds | 2 |
| attack_start_round | 3 |
| first_round_relax_defense | False |
| p_outlier | 5 |
| usr_outlier2_threshold | 0.0 |
| clustering_min_keep_ratio | 0.5 |
| clustering_min_keep_clients | 10 |
